Event_ID,Station_ID,SNR
20161104064824.680,1112,1.850107192993164
20161104064824.680,1186,4.674511909484863
20161104064824.680,1155,1.8036606311798096
20161104064824.680,1174,1.6537569761276245
20161104064824.680,1176,7.024294376373291
20161104064824.680,1166,4.6864800453186035
20161104064824.680,1130,3.18042254447937
20161104064824.680,1159,2.3638134002685547
20161104064824.680,1157,1.9197765588760376
20161104064824.680,1178,3.4918642044067383
20161104064824.680,1143,4.452791213989258
20161104064824.680,1121,3.148648262023926
20161104064824.680,1108,4.750616550445557
20161104064824.680,1150,1.9745874404907227
20161104064824.680,1126,2.6676318645477295
20161104064824.680,1131,5.888434886932373
20161104064824.680,1165,1.1996313333511353
20161104064824.680,1147,1.8381353616714478
20161104064824.680,1140,3.935407876968384
20161104064824.680,1139,1.9156862497329712
20161104064824.680,1136,3.957336187362671
20161104064824.680,1129,1.493585228919983
20161104064824.680,1146,2.201688289642334
20161104064824.680,1125,2.7843165397644043
20161104064824.680,1160,3.738651990890503
20161104064824.680,1190,1.9234702587127686
20161104064824.680,1151,2.8189077377319336
20161104064824.680,1215,1.2596741914749146
20161104064824.680,1188,1.3111481666564941
20161104064824.680,1180,3.2150449752807617
20161104064824.680,1107,4.519002437591553
20161104064824.680,1182,2.573486089706421
20161104064824.680,1114,3.9159796237945557
20161104064824.680,1111,3.9058454036712646
20161104064824.680,1113,0.0
20161104064824.680,1119,1.7535287141799927
20161104064824.680,1164,2.0438430309295654
20161104064824.680,1128,1.3753514289855957
20161104064824.680,1179,3.001782178878784
20161104064824.680,1209,3.571469306945801
20161104064824.680,1122,3.6226978302001953
20161104064824.680,1148,2.081953763961792
20161104064824.680,1167,4.430164337158203
20161104064824.680,1171,4.359070777893066
20161104064824.680,1210,4.30534029006958
20161104064824.680,1118,2.595384120941162
20161104064824.680,1149,1.8668010234832764
20161104064824.680,1132,1.893524169921875
20161104064824.680,1133,1.0680418014526367
20161104064824.680,1120,1.4547909498214722
20161104064824.680,1152,2.707993268966675
20161104064824.680,1141,1.9161827564239502
20161104064824.680,1142,1.3864942789077759
20161104064824.680,1123,2.0104029178619385
20161104064824.680,1138,1.4658522605895996
20161104064824.680,1158,2.211627960205078
20161104064824.680,1153,4.83535623550415
20161104064824.680,1116,0.7454639673233032
20161104064824.680,1109,3.8836593627929688
20161104064824.680,1194,4.3132548332214355
20161104064824.680,1135,4.925981044769287
20161104064824.680,1192,6.611184120178223
20161104064824.680,1168,3.365389347076416
20161104064824.680,1193,5.927976608276367
20161104064824.680,1127,1.3148844242095947
20161104064824.680,1161,4.793222904205322
20161104064824.680,1175,3.877912759780884
20161104064824.680,1187,2.0286285877227783
20161104064824.680,1177,8.851426124572754
20161128051644.670,1112,7.3940205574035645
20161128051644.670,1186,3.471701145172119
20161128051644.670,1155,7.180992126464844
20161128051644.670,1174,27.049333572387695
20161128051644.670,1176,0.0
20161128051644.670,1166,20.704923629760742
20161128051644.670,1130,11.582389831542969
20161128051644.670,1159,9.574909210205078
20161128051644.670,1157,5.364324569702148
20161128051644.670,1178,5.6518635749816895
20161128051644.670,1143,8.311827659606934
20161128051644.670,1121,13.937627792358398
20161128051644.670,1108,13.129453659057617
20161128051644.670,1150,7.652394771575928
20161128051644.670,1126,5.3470072746276855
20161128051644.670,1131,13.88295841217041
20161128051644.670,1165,22.955949783325195
20161128051644.670,1147,7.002893447875977
20161128051644.670,1140,4.245526313781738
20161128051644.670,1139,7.192481517791748
20161128051644.670,1136,11.794492721557617
20161128051644.670,1129,6.834695339202881
20161128051644.670,1146,7.267267227172852
20161128051644.670,1125,4.520071983337402
20161128051644.670,1160,7.62078857421875
20161128051644.670,1190,6.135995388031006
20161128051644.670,1151,6.143354415893555
20161128051644.670,1215,8.512744903564453
20161128051644.670,1188,2.0719144344329834
20161128051644.670,1180,3.119730234146118
20161128051644.670,1107,4.622314453125
20161128051644.670,1182,13.351383209228516
20161128051644.670,1114,12.237554550170898
20161128051644.670,1111,5.276116847991943
20161128051644.670,1113,14.599453926086426
20161128051644.670,1119,6.404498100280762
20161128051644.670,1164,17.60870933532715
20161128051644.670,1128,5.170400619506836
20161128051644.670,1179,6.595587730407715
20161128051644.670,1209,10.317756652832031
20161128051644.670,1122,4.448001384735107
20161128051644.670,1148,7.137819766998291
20161128051644.670,1167,5.013698577880859
20161128051644.670,1171,4.431121349334717
20161128051644.670,1210,15.932576179504395
20161128051644.670,1118,4.287952423095703
20161128051644.670,1149,3.1567373275756836
20161128051644.670,1132,5.060107231140137
20161128051644.670,1133,2.9348323345184326
20161128051644.670,1120,5.554536819458008
20161128051644.670,1152,1.5754690170288086
20161128051644.670,1141,3.0635428428649902
20161128051644.670,1142,2.5602684020996094
20161128051644.670,1123,3.625778913497925
20161128051644.670,1138,4.555307388305664
20161128051644.670,1158,6.5612406730651855
20161128051644.670,1153,6.899442195892334
20161128051644.670,1116,9.20971393585205
20161128051644.670,1109,15.760289192199707
20161128051644.670,1194,2.5131003856658936
20161128051644.670,1135,8.591924667358398
20161128051644.670,1192,5.944516658782959
20161128051644.670,1168,5.984698295593262
20161128051644.670,1193,0.7278369069099426
20161128051644.670,1127,5.38128662109375
20161128051644.670,1161,6.8130364418029785
20161128051644.670,1175,20.286434173583984
20161128051644.670,1187,3.9597432613372803
20161128051644.670,1177,4.333608150482178
20161125051408.940,1112,6.62620210647583
20161125051408.940,1186,1.3577593564987183
20161125051408.940,1155,5.319396495819092
20161125051408.940,1174,1.2242618799209595
20161125051408.940,1176,0.0
20161125051408.940,1166,2.1677463054656982
20161125051408.940,1130,3.8536736965179443
20161125051408.940,1159,7.799732208251953
20161125051408.940,1157,1.6888599395751953
20161125051408.940,1178,2.076237916946411
20161125051408.940,1143,9.706496238708496
20161125051408.940,1121,6.669155120849609
20161125051408.940,1108,9.805741310119629
20161125051408.940,1150,7.311397075653076
20161125051408.940,1126,2.4173004627227783
20161125051408.940,1131,4.852928161621094
20161125051408.940,1165,1.443624496459961
20161125051408.940,1147,5.056014537811279
20161125051408.940,1140,1.7997848987579346
20161125051408.940,1139,3.3022046089172363
20161125051408.940,1136,4.357796669006348
20161125051408.940,1129,1.2527421712875366
20161125051408.940,1146,2.9138219356536865
20161125051408.940,1125,4.7375712394714355
20161125051408.940,1160,5.407253265380859
20161125051408.940,1190,1.9386265277862549
20161125051408.940,1151,4.968531131744385
20161125051408.940,1215,2.282432794570923
20161125051408.940,1188,1.4062063694000244
20161125051408.940,1180,4.338669300079346
20161125051408.940,1107,9.350099563598633
20161125051408.940,1182,1.8215973377227783
20161125051408.940,1114,6.819119453430176
20161125051408.940,1111,9.466243743896484
20161125051408.940,1113,7.12136173248291
20161125051408.940,1119,3.793450355529785
20161125051408.940,1164,2.7952284812927246
20161125051408.940,1128,4.36612606048584
20161125051408.940,1179,5.476901531219482
20161125051408.940,1209,6.227964878082275
20161125051408.940,1122,2.330299139022827
20161125051408.940,1148,5.382497310638428
20161125051408.940,1167,1.9901931285858154
20161125051408.940,1171,3.7116341590881348
20161125051408.940,1210,7.40490198135376
20161125051408.940,1118,9.804885864257812
20161125051408.940,1149,1.3771991729736328
20161125051408.940,1132,0.9904046654701233
20161125051408.940,1133,1.2573163509368896
20161125051408.940,1120,1.8427547216415405
20161125051408.940,1152,3.6510071754455566
20161125051408.940,1141,1.9154011011123657
20161125051408.940,1142,2.997772455215454
20161125051408.940,1123,1.7003374099731445
20161125051408.940,1138,3.612948179244995
20161125051408.940,1158,3.3496692180633545
20161125051408.940,1153,7.656100749969482
20161125051408.940,1116,2.771465301513672
20161125051408.940,1109,7.738285541534424
20161125051408.940,1194,1.646293044090271
20161125051408.940,1135,7.306849479675293
20161125051408.940,1192,2.8148841857910156
20161125051408.940,1168,2.894014358520508
20161125051408.940,1193,3.3618574142456055
20161125051408.940,1127,3.0861611366271973
20161125051408.940,1161,5.818595886230469
20161125051408.940,1175,1.320152759552002
20161125051408.940,1187,2.2476823329925537
20161125051408.940,1177,2.4160900115966797
